test_case_id,scanner,operating_point,run,finding_summary,classification,ground_truth,match,category,max_severity
asi03_dns_rebinding,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI03,SAFE
asi03_dns_rebinding,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI03,SAFE
asi03_dns_rebinding,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI03,SAFE
asi03_dns_rebinding,medusa,OP1_any,1,MCPServerScanner:MEDIUM:Database URL with credentials,TP,vulnerable,True,ASI03,MEDIUM
asi03_dns_rebinding,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:Database URL with credentials,TP,vulnerable,True,ASI03,MEDIUM
asi03_dns_rebinding,medusa,OP3_high,1,MCPServerScanner:MEDIUM:Database URL with credentials,FN,vulnerable,False,ASI03,MEDIUM
asi03_dns_rebinding,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:Database URL with credentials,FN,vulnerable,False,ASI03,MEDIUM
asi03_dns_rebinding,sigil,OP1_score_gt13,1,"score=17,bandit=0",TP,vulnerable,True,ASI03,score=17
asi03_dns_rebinding,sigil,OP2_score_gt19,1,"score=17,bandit=0",FN,vulnerable,False,ASI03,score=17
cve_2025_53107,cisco,OP1_static_all,1,yara_analyzer:HIGH,TP,vulnerable,True,ASI05,HIGH
cve_2025_53107,cisco,OP2_stdio_all,1,yara_analyzer:HIGH,TP,vulnerable,True,ASI05,HIGH
cve_2025_53107,cisco,OP3_static_high,1,yara_analyzer:HIGH,TP,vulnerable,True,ASI05,HIGH
cve_2025_53107,medusa,OP1_any,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53107,medusa,OP2_medium,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53107,medusa,OP3_high,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53107,medusa,OP4_critical,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53107,sigil,OP1_score_gt13,1,"score=22,bandit=3",TP,vulnerable,True,ASI05,score=22
cve_2025_53107,sigil,OP2_score_gt19,1,"score=22,bandit=3",TP,vulnerable,True,ASI05,score=22
cve_2025_53818,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2025_53818,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2025_53818,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2025_53818,medusa,OP1_any,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53818,medusa,OP2_medium,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53818,medusa,OP3_high,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53818,medusa,OP4_critical,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI05,CRITICAL
cve_2025_53818,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI05,score=19
cve_2025_53818,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI05,score=19
cve_2025_6514,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2025_6514,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2025_6514,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2025_6514,medusa,OP1_any,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI04,CRITICAL
cve_2025_6514,medusa,OP2_medium,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI04,CRITICAL
cve_2025_6514,medusa,OP3_high,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI04,CRITICAL
cve_2025_6514,medusa,OP4_critical,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI04,CRITICAL
cve_2025_6514,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI04,score=19
cve_2025_6514,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI04,score=19
cve_2025_68143,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,medusa,OP1_any,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,medusa,OP2_medium,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,medusa,OP3_high,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,medusa,OP4_critical,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68143,sigil,OP1_score_gt13,1,"score=13,bandit=0",FN,vulnerable,False,ASI02,score=13
cve_2025_68143,sigil,OP2_score_gt19,1,"score=13,bandit=0",FN,vulnerable,False,ASI02,score=13
cve_2025_68144,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68144,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68144,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI02,SAFE
cve_2025_68144,medusa,OP1_any,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI02,CRITICAL
cve_2025_68144,medusa,OP2_medium,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI02,CRITICAL
cve_2025_68144,medusa,OP3_high,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI02,CRITICAL
cve_2025_68144,medusa,OP4_critical,1,MCPServerScanner:CRITICAL:Shell=True with potential user input; MCPServerScanner:MEDIUM:subprocess with shell=True enables command injecti,TP,vulnerable,True,ASI02,CRITICAL
cve_2025_68144,sigil,OP1_score_gt13,1,"score=19,bandit=1",TP,vulnerable,True,ASI02,score=19
cve_2025_68144,sigil,OP2_score_gt19,1,"score=19,bandit=1",FN,vulnerable,False,ASI02,score=19
cve_2025_68145,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2025_68145,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2025_68145,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2025_68145,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI03,MEDIUM
cve_2025_68145,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI03,MEDIUM
cve_2025_68145,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI03,MEDIUM
cve_2025_68145,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI03,MEDIUM
cve_2025_68145,sigil,OP1_score_gt13,1,"score=16,bandit=0",TP,vulnerable,True,ASI03,score=16
cve_2025_68145,sigil,OP2_score_gt19,1,"score=16,bandit=0",FN,vulnerable,False,ASI03,score=16
cve_2026_0755,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0755,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0755,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0755,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_0755,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_0755,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_0755,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_0755,sigil,OP1_score_gt13,1,"score=29,bandit=2",TP,vulnerable,True,ASI05,score=29
cve_2026_0755,sigil,OP2_score_gt19,1,"score=29,bandit=2",TP,vulnerable,True,ASI05,score=29
cve_2026_0756,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0756,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0756,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_0756,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_0756,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_0756,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_0756,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_0756,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI05,score=19
cve_2026_0756,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI05,score=19
cve_2026_1977,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_1977,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_1977,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_1977,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_1977,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_1977,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_1977,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_1977,sigil,OP1_score_gt13,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_1977,sigil,OP2_score_gt19,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_2008,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_2008,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_2008,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_2008,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_2008,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_2008,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_2008,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_2008,sigil,OP1_score_gt13,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_2008,sigil,OP2_score_gt19,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_23744,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2026_23744,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2026_23744,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI03,SAFE
cve_2026_23744,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI03,MEDIUM
cve_2026_23744,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI03,MEDIUM
cve_2026_23744,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI03,MEDIUM
cve_2026_23744,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI03,MEDIUM
cve_2026_23744,sigil,OP1_score_gt13,1,"score=16,bandit=1",TP,vulnerable,True,ASI03,score=16
cve_2026_23744,sigil,OP2_score_gt19,1,"score=16,bandit=1",FN,vulnerable,False,ASI03,score=16
cve_2026_25546,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_25546,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_25546,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_25546,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_25546,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_25546,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_25546,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_25546,sigil,OP1_score_gt13,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_25546,sigil,OP2_score_gt19,1,"score=21,bandit=1",TP,vulnerable,True,ASI05,score=21
cve_2026_26029,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_26029,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_26029,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_26029,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_26029,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_26029,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_26029,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_26029,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI05,score=19
cve_2026_26029,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI05,score=19
cve_2026_32871,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2026_32871,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2026_32871,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI04,SAFE
cve_2026_32871,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI04,MEDIUM
cve_2026_32871,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI04,MEDIUM
cve_2026_32871,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI04,MEDIUM
cve_2026_32871,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI04,MEDIUM
cve_2026_32871,sigil,OP1_score_gt13,1,"score=25,bandit=2",TP,vulnerable,True,ASI04,score=25
cve_2026_32871,sigil,OP2_score_gt19,1,"score=25,bandit=2",TP,vulnerable,True,ASI04,score=25
cve_2026_33989,cisco,OP1_static_all,1,yara_analyzer:HIGH; yara_analyzer:HIGH,TP,vulnerable,True,ASI02,HIGH
cve_2026_33989,cisco,OP2_stdio_all,1,yara_analyzer:HIGH; yara_analyzer:HIGH,TP,vulnerable,True,ASI02,HIGH
cve_2026_33989,cisco,OP3_static_high,1,yara_analyzer:HIGH; yara_analyzer:HIGH,TP,vulnerable,True,ASI02,HIGH
cve_2026_33989,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI02,MEDIUM
cve_2026_33989,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI02,MEDIUM
cve_2026_33989,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI02,MEDIUM
cve_2026_33989,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI02,MEDIUM
cve_2026_33989,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI02,score=19
cve_2026_33989,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI02,score=19
cve_2026_5058,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_5058,cisco,OP2_stdio_all,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_5058,cisco,OP3_static_high,1,none,FN,vulnerable,False,ASI05,SAFE
cve_2026_5058,medusa,OP1_any,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_5058,medusa,OP2_medium,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,TP,vulnerable,True,ASI05,MEDIUM
cve_2026_5058,medusa,OP3_high,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_5058,medusa,OP4_critical,1,MCPServerScanner:MEDIUM:MCP git tool without path validation,FN,vulnerable,False,ASI05,MEDIUM
cve_2026_5058,sigil,OP1_score_gt13,1,"score=19,bandit=2",TP,vulnerable,True,ASI05,score=19
cve_2026_5058,sigil,OP2_score_gt19,1,"score=19,bandit=2",FN,vulnerable,False,ASI05,score=19
mcpsecbench_config_drift,cisco,OP1_static_all,1,none,FN,vulnerable,False,ASI04,SAFE
