scanner,operating_point,category,TP,FP,TN,FN,TPR,FPR,Youden,TPR_CI_lo,TPR_CI_hi,FPR_CI_lo,FPR_CI_hi,CI_width_TPR
cisco,OP1_static_all,ALL,2,0,12,23,0.08,0.0,0.08,0.0098,0.2603,0.0,0.2646,0.2505
cisco,OP1_static_all,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP1_static_all,ASI02,1,0,0,2,0.3333,0.0,0.3333,0.0084,0.9057,0.0,1.0,0.8973
cisco,OP1_static_all,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP1_static_all,ASI04,0,0,0,6,0.0,0.0,0.0,0.0,0.4593,0.0,1.0,0.4593
cisco,OP1_static_all,ASI05,1,0,0,9,0.1,0.0,0.1,0.0025,0.445,0.0,1.0,0.4425
cisco,OP1_static_all,N/A,0,0,12,0,0.0,0.0,0.0,0.0,1.0,0.0,0.2646,1.0
cisco,OP2_stdio_all,ALL,2,0,12,23,0.08,0.0,0.08,0.0098,0.2603,0.0,0.2646,0.2505
cisco,OP2_stdio_all,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP2_stdio_all,ASI02,1,0,0,2,0.3333,0.0,0.3333,0.0084,0.9057,0.0,1.0,0.8973
cisco,OP2_stdio_all,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP2_stdio_all,ASI04,0,0,0,6,0.0,0.0,0.0,0.0,0.4593,0.0,1.0,0.4593
cisco,OP2_stdio_all,ASI05,1,0,0,9,0.1,0.0,0.1,0.0025,0.445,0.0,1.0,0.4425
cisco,OP2_stdio_all,N/A,0,0,12,0,0.0,0.0,0.0,0.0,1.0,0.0,0.2646,1.0
cisco,OP3_static_high,ALL,2,0,12,23,0.08,0.0,0.08,0.0098,0.2603,0.0,0.2646,0.2505
cisco,OP3_static_high,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP3_static_high,ASI02,1,0,0,2,0.3333,0.0,0.3333,0.0084,0.9057,0.0,1.0,0.8973
cisco,OP3_static_high,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
cisco,OP3_static_high,ASI04,0,0,0,6,0.0,0.0,0.0,0.0,0.4593,0.0,1.0,0.4593
cisco,OP3_static_high,ASI05,1,0,0,9,0.1,0.0,0.1,0.0025,0.445,0.0,1.0,0.4425
cisco,OP3_static_high,N/A,0,0,12,0,0.0,0.0,0.0,0.0,1.0,0.0,0.2646,1.0
medusa,OP1_any,ALL,24,12,0,1,0.96,1.0,-0.04,0.7965,0.999,0.7354,1.0,0.2025
medusa,OP1_any,ASI01,3,0,0,0,1.0,0.0,1.0,0.2924,1.0,0.0,1.0,0.7076
medusa,OP1_any,ASI02,2,0,0,1,0.6667,0.0,0.6667,0.0943,0.9916,0.0,1.0,0.8973
medusa,OP1_any,ASI03,3,0,0,0,1.0,0.0,1.0,0.2924,1.0,0.0,1.0,0.7076
medusa,OP1_any,ASI04,6,0,0,0,1.0,0.0,1.0,0.5407,1.0,0.0,1.0,0.4593
medusa,OP1_any,ASI05,10,0,0,0,1.0,0.0,1.0,0.6915,1.0,0.0,1.0,0.3085
medusa,OP1_any,N/A,0,12,0,0,0.0,1.0,-1.0,0.0,1.0,0.7354,1.0,1.0
medusa,OP2_medium,ALL,24,12,0,1,0.96,1.0,-0.04,0.7965,0.999,0.7354,1.0,0.2025
medusa,OP2_medium,ASI01,3,0,0,0,1.0,0.0,1.0,0.2924,1.0,0.0,1.0,0.7076
medusa,OP2_medium,ASI02,2,0,0,1,0.6667,0.0,0.6667,0.0943,0.9916,0.0,1.0,0.8973
medusa,OP2_medium,ASI03,3,0,0,0,1.0,0.0,1.0,0.2924,1.0,0.0,1.0,0.7076
medusa,OP2_medium,ASI04,6,0,0,0,1.0,0.0,1.0,0.5407,1.0,0.0,1.0,0.4593
medusa,OP2_medium,ASI05,10,0,0,0,1.0,0.0,1.0,0.6915,1.0,0.0,1.0,0.3085
medusa,OP2_medium,N/A,0,12,0,0,0.0,1.0,-1.0,0.0,1.0,0.7354,1.0,1.0
medusa,OP3_high,ALL,4,0,12,21,0.16,0.0,0.16,0.0454,0.3608,0.0,0.2646,0.3154
medusa,OP3_high,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
medusa,OP3_high,ASI02,1,0,0,2,0.3333,0.0,0.3333,0.0084,0.9057,0.0,1.0,0.8973
medusa,OP3_high,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
medusa,OP3_high,ASI04,1,0,0,5,0.1667,0.0,0.1667,0.0042,0.6412,0.0,1.0,0.637
medusa,OP3_high,ASI05,2,0,0,8,0.2,0.0,0.2,0.0252,0.5561,0.0,1.0,0.5309
medusa,OP3_high,N/A,0,0,12,0,0.0,0.0,0.0,0.0,1.0,0.0,0.2646,1.0
medusa,OP4_critical,ALL,4,0,12,21,0.16,0.0,0.16,0.0454,0.3608,0.0,0.2646,0.3154
medusa,OP4_critical,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
medusa,OP4_critical,ASI02,1,0,0,2,0.3333,0.0,0.3333,0.0084,0.9057,0.0,1.0,0.8973
medusa,OP4_critical,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
medusa,OP4_critical,ASI04,1,0,0,5,0.1667,0.0,0.1667,0.0042,0.6412,0.0,1.0,0.637
medusa,OP4_critical,ASI05,2,0,0,8,0.2,0.0,0.2,0.0252,0.5561,0.0,1.0,0.5309
medusa,OP4_critical,N/A,0,0,12,0,0.0,0.0,0.0,0.0,1.0,0.0,0.2646,1.0
sigil,OP1_score_gt13,ALL,20,6,6,5,0.8,0.5,0.3,0.593,0.9317,0.2109,0.7891,0.3387
sigil,OP1_score_gt13,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
sigil,OP1_score_gt13,ASI02,2,0,0,1,0.6667,0.0,0.6667,0.0943,0.9916,0.0,1.0,0.8973
sigil,OP1_score_gt13,ASI03,3,0,0,0,1.0,0.0,1.0,0.2924,1.0,0.0,1.0,0.7076
sigil,OP1_score_gt13,ASI04,5,0,0,1,0.8333,0.0,0.8333,0.3588,0.9958,0.0,1.0,0.637
sigil,OP1_score_gt13,ASI05,10,0,0,0,1.0,0.0,1.0,0.6915,1.0,0.0,1.0,0.3085
sigil,OP1_score_gt13,N/A,0,6,6,0,0.0,0.5,-0.5,0.0,1.0,0.2109,0.7891,1.0
sigil,OP2_score_gt19,ALL,9,3,9,16,0.36,0.25,0.11,0.1797,0.5748,0.0549,0.5719,0.3951
sigil,OP2_score_gt19,ASI01,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
sigil,OP2_score_gt19,ASI02,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
sigil,OP2_score_gt19,ASI03,0,0,0,3,0.0,0.0,0.0,0.0,0.7076,0.0,1.0,0.7076
sigil,OP2_score_gt19,ASI04,3,0,0,3,0.5,0.0,0.5,0.1181,0.8819,0.0,1.0,0.7638
sigil,OP2_score_gt19,ASI05,6,0,0,4,0.6,0.0,0.6,0.2624,0.8784,0.0,1.0,0.6161
sigil,OP2_score_gt19,N/A,0,3,9,0,0.0,0.25,-0.25,0.0,1.0,0.0549,0.5719,1.0
